"","Gene.Names","Entry","phytoID","phytoAnnotation","Protein.names","Gene.Ontology.IDs","Gene.Ontology..biological.process.","Gene.Ontology..cellular.component.","Gene.Ontology..GO.","Gene.Ontology..molecular.function.","WT 32C vs WT 20C (mean)","WT 32C vs WT 20C (lfc)","WT 32C vs WT 20C (padj)","TS 32C vs TS 20C (mean)","TS 32C vs TS 20C (lfc)","TS 32C vs TS 20C (padj)","TS 20C vs WT 20C (mean)","TS 20C vs WT 20C (lfc)","TS 20C vs WT 20C (padj)","TS 32C vs WT 32C (mean)","TS 32C vs WT 32C (lfc)","TS 32C vs WT 32C (padj)"
"Pp3c19_14230","PHYPA_024115","A0A2K1IYF0","Pp3c19_14230","(1 of 13) PTHR11527:SF172 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 2","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",1402.66195348447,4.87510079830056,9.05576951687324e-149,1519.18885148618,4.95541230935785,1.17530960083209e-34,92.3134726021382,8.4541115525262e-05,0.999993322508911,2792.3776142633,0.0935858096603037,0.694543537652483
"Pp3c19_22640","PHYPA_024439","A0A2K1IZB6","Pp3c19_22640","(1 of 13) PTHR11527:SF172 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 2","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",858.844762798774,3.911369486288,1.28000532920411e-101,777.304059784075,4.00460460245973,4.75458181926977e-89,99.136604973019,-0.00423316546782898,0.999993322508911,1515.98106370568,-0.072880000406465,0.758925036444652
"Pp3c18_13590","PHYPA_023097","A0A2K1J0Z2","Pp3c18_13590","(1 of 9) PTHR11465 - CATALASE","Catalase core domain-containing protein","GO:0004096; GO:0005737; GO:0005739; GO:0005777; GO:0020037; GO:0042542; GO:0042744; GO:0046872","hydrogen peroxide catabolic process [GO:0042744]; response to hydrogen peroxide [GO:0042542]","cytoplasm [GO:0005737]; mitochondrion [GO:0005739]; peroxisome [GO:0005777]","cytoplasm [GO:0005737]; mitochondrion [GO:0005739]; peroxisome [GO:0005777]; catalase activity [GO:0004096]; heme binding [GO:0020037]; metal ion binding [GO:0046872]; hydrogen peroxide catabolic process [GO:0042744]; response to hydrogen peroxide [GO:0042542]","catalase activity [GO:0004096]; heme binding [GO:0020037]; metal ion binding [GO:0046872]",58.1435218646368,0.79514446901809,0.0271422259200029,96.112930623642,1.52744634657097,0.000289790903077959,42.113528579345,0.00190934690883512,0.999993322508911,111.472873551222,0.685156924801414,0.0437461717593014
"Pp3c8_8490","PHYPA_011310","A0A2K1K6K9","Pp3c8_8490","(1 of 6) PTHR11527:SF158 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 1-RELATED","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",1025.48122137012,5.02378740092334,3.35241045358605e-98,1139.435185336,5.80180579187751,2.92873800181152e-144,50.7816611243836,-0.00573714482488173,0.999993322508911,2086.68886584135,0.14447577281747,0.462557935652836
"Pp3c6_3710","PHYPA_008459","A0A2K1KE82","Pp3c6_3710","(1 of 13) PTHR11527:SF172 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 2","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",76.485925738553,3.17160073427619,1.44454687450978e-16,78.599908557676,4.9419448143885,3.96937136030964e-24,9.80823498771406,-0.004584668118561,0.758405338387107,143.489219172367,0.0584523037777069,0.824724280569657
"Pp3c8_9230","PHYPA_011326","A9RGT5","Pp3c8_9230","(1 of 6) PTHR11527:SF158 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 1-RELATED","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",591.159255558133,5.55842230981679,4.86853829848065e-130,557.506108293934,5.90321894971231,2.63776141669307e-90,21.476893543954,-0.00239349523491036,0.999993322508911,1111.378549494,-0.0332146011340658,0.903026533519237
"Pp3c11_14810","PHYPA_015036","A9RIP2","Pp3c11_14810","(1 of 2) PTHR11527//PTHR11527:SF149 - SMALL HEAT-SHOCK PROTEIN  HSP20  FAMILY","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",269.274050229833,4.77009954925616,1.27929144144349e-45,163.649883910631,5.38742759901594,7.66564745555243e-31,13.1625546593444,-0.00443082927234843,0.902587942236407,412.982211223588,-0.427539718158617,0.113493433538603
"Pp3c24_4390","PHYPA_028611","A9RN10","Pp3c24_4390","(1 of 13) PTHR11527:SF172 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 2","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",110.852627235607,3.88308937267577,2.88727646073775e-32,152.952725210355,4.47352230174015,1.23440776034158e-20,13.2788241603169,-0.00056402923591291,0.999993322508911,247.603544531694,0.162419364097684,0.423651656083407
"Pp3c21_19080","PHYPA_026378","A9SJI0","Pp3c21_19080","(1 of 13) PTHR11527:SF172 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 2","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",1716.9641270499,4.78960950196399,2.51374263922688e-202,1543.929844163,4.76493141664948,1.30065553774461e-99,115.164197312154,-0.00269517424444687,0.999993322508911,3101.71730227852,-0.0766778700973009,0.758036828161137
"Pp3c17_10780","PHYPA_021904","A9SQV2","Pp3c17_10780","(1 of 6) PTHR11527:SF158 - 17.6 KDA CLASS I HEAT SHOCK PROTEIN 1-RELATED","SHSP domain-containing protein","GO:0006457; GO:0009408; GO:0009651; GO:0042542; GO:0043621; GO:0051082; GO:0051259","protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]; protein complex oligomerization [GO:0051259]; protein folding [GO:0006457]; response to heat [GO:0009408]; response to hydrogen peroxide [GO:0042542]; response to salt stress [GO:0009651]","protein self-association [GO:0043621]; unfolded protein binding [GO:0051082]",271.291154707304,6.05171557856298,4.44186622057203e-58,467.264014864233,8.06338593608109,9.62348001313927e-54,5.83081241256956,-0.00196425361903156,0.999993322508911,724.682426431133,0.731797185409745,0.00129758013417676
